91	Iowa State University	Unitedstates	1	1966
92	Iowa State University	Unitedstates	1	1966
93	Iowa State University	Unitedstates	1	1966
94	Iowa State University	Unitedstates	1	1966
95	Iowa State University	Unitedstates	1	1966
96	Iowa State University	Unitedstates	1	1967
97	Iowa State University	Unitedstates	1	1967
98	Iowa State University	Unitedstates	1	1967
99	Iowa State University	Unitedstates	1	1967
100	Iowa State University	Unitedstates	1	1967
101	Iowa State University	Unitedstates	1	1967
102	Iowa State University	Unitedstates	1	1968
103	Iowa State University	Unitedstates	1	1968
104	Iowa State University	Unitedstates	1	1968
105	Iowa State University	Unitedstates	1	1968
106	Iowa State University	Unitedstates	1	1968
107	Iowa State University	Unitedstates	1	1968
108	Iowa State University	Unitedstates	1	1968
109	Iowa State University	Unitedstates	1	1968
110	Iowa State University	Unitedstates	1	1968
111	Iowa State University	Unitedstates	1	1968
112	Iowa State University	Unitedstates	1	1969
113	Iowa State University	Unitedstates	1	1969
114	Iowa State University	Unitedstates	1	1969
115	Iowa State University	Unitedstates	1	1969
116	Iowa State University	Unitedstates	1	1969
117	Iowa State University	Unitedstates	1	1969
118	Iowa State University	Unitedstates	1	1969
119	Iowa State University	Unitedstates	1	1969
120	Iowa State University	Unitedstates	1	1969
121	Iowa State University	Unitedstates	1	1969
122	Iowa State University	Unitedstates	1	1969
123	Iowa State University	Unitedstates	1	1970
124	Iowa State University	Unitedstates	1	1970
125	University Of Pittsburgh	Unitedstates	3	1949
126	Iowa State University	Unitedstates	1	1970
127	Iowa State University	Unitedstates	1	1970
128	Iowa State University	Unitedstates	1	1970
129	Iowa State University	Unitedstates	1	1971
130	Iowa State University	Unitedstates	1	1971
131	Iowa State University	Unitedstates	1	1971
132	Iowa State University	Unitedstates	1	1971
133	Iowa State University	Unitedstates	1	1971
134	Iowa State University	Unitedstates	1	1971
135	Iowa State University	Unitedstates	1	1972
136	Iowa State University	Unitedstates	1	1972
137	Iowa State University	Unitedstates	1	1972
138	Iowa State University	Unitedstates	1	1972
139	Iowa State University	Unitedstates	1	1972
140	Iowa State University	Unitedstates	1	1972
141	Iowa State University	Unitedstates	1	1972
142	Iowa State University	Unitedstates	1	1973
143	Iowa State University	Unitedstates	1	1973
144	Iowa State University	Unitedstates	1	1973
145	Iowa State University	Unitedstates	1	1974
146	Iowa State University	Unitedstates	1	1974
147	Iowa State University	Unitedstates	1	1975
148	Iowa State University	Unitedstates	1	1975
149	Iowa State University	Unitedstates	1	1975
150	Iowa State University	Unitedstates	1	1976
151	Iowa State University	Unitedstates	1	1977
152	Iowa State University	Unitedstates	1	1977
153	Iowa State University	Unitedstates	1	1978
154	Iowa State University	Unitedstates	1	1978
155	Iowa State University	Unitedstates	1	1978
156	Iowa State University	Unitedstates	1	1980
157	Iowa State University	Unitedstates	1	1980
158	Iowa State University	Unitedstates	1	1980
159	Iowa State University	Unitedstates	1	1981
160	Iowa State University	Unitedstates	1	1981
161	Iowa State University	Unitedstates	1	1982
162	Iowa State University	Unitedstates	1	1982
163	Iowa State University	Unitedstates	1	1983
164	Iowa State University	Unitedstates	1	1984
165	Iowa State University	Unitedstates	1	1984
166	Iowa State University	Unitedstates	1	1984
167	Iowa State University	Unitedstates	1	1984
168	Iowa State University	Unitedstates	1	1984
169	Iowa State University	Unitedstates	1	1984
233	Michigan State University	Unitedstates	4	1964
237	University Of Cincinnati	Unitedstates	6	1956
240	Stanford University	Unitedstates	8	1967
241	University Of California, Berkeley	Unitedstates	9	1981
244	University Of Texas At Austin	Unitedstates	10	1962
245	Boston University Graduate School	Unitedstates	11	1972
246	Massachusetts Institute Of Technology	Unitedstates	12	1948
248	New Mexico State University	Unitedstates	13	1963
249	University Of California, Los Angeles	Unitedstates	14	1965
250	University Of Adelaide	Australia	15	1979
254	University Of Kansas	Unitedstates	17	1962
255	University Of Nebraska-Lincoln	Unitedstates	18	1965
256	University Of Iowa	Unitedstates	19	1968
259	University Of California, Berkeley	Unitedstates	9	1959
260	University Of Minnesota-Minneapolis	Unitedstates	22	1968
261	University Of Illinois At Urbana-Champaign	Unitedstates	23	1977
263	University Of Missouri - Columbia	Unitedstates	25	1961
264	Universität Bremen	Germany	26	1980
265	Cornell University	Unitedstates	27	1969
266	California Institute Of Technology	Unitedstates	28	1970
267	University Of Minnesota-Minneapolis	Unitedstates	22	1972
268	Carnegie Mellon University	Unitedstates	29	1948
269	University Of Wisconsin-Madison	Unitedstates	7	1964
270	New York University	Unitedstates	30	1970
273	University Of Minnesota-Minneapolis	Unitedstates	22	1973
274	University Of California, Berkeley	Unitedstates	9	1970
275	Purdue University	Unitedstates	31	1953
276	University Of Wisconsin-Madison	Unitedstates	7	1953
277	Cornell University	Unitedstates	27	1950
278	University Of Michigan	Unitedstates	32	1980
279	University Of Cambridge	Unitedkingdom	33	1975
280	Technische Universiteit Delft	Netherlands	34	1952
284	Carnegie Mellon University	Unitedstates	29	1951
285	Northwestern University	Unitedstates	16	1953
301	University Of Texas At Austin	Unitedstates	10	1941
302	University Of Texas At Austin	Unitedstates	10	1941
303	University Of Texas At Austin	Unitedstates	10	1941
304	University Of Texas At Austin	Unitedstates	10	1942
305	University Of Texas At Austin	Unitedstates	10	1945
306	University Of Texas At Austin	Unitedstates	10	1947
307	University Of Texas At Austin	Unitedstates	10	1948
308	University Of Texas At Austin	Unitedstates	10	1949
309	University Of Texas At Austin	Unitedstates	10	1951
310	University Of Texas At Austin	Unitedstates	10	1952
311	University Of Texas At Austin	Unitedstates	10	1952
312	University Of Texas At Austin	Unitedstates	10	1952
313	University Of Texas At Austin	Unitedstates	10	1953
314	University Of Texas At Austin	Unitedstates	10	1955
315	University Of Texas At Austin	Unitedstates	10	1955
316	University Of Texas At Austin	Unitedstates	10	1956
317	University Of Texas At Austin	Unitedstates	10	1957
318	University Of Texas At Austin	Unitedstates	10	1958
319	University Of Texas At Austin	Unitedstates	10	1958
320	University Of Texas At Austin	Unitedstates	10	1959
321	University Of Texas At Austin	Unitedstates	10	1961
322	University Of Texas At Austin	Unitedstates	10	1962
324	University Of Texas At Austin	Unitedstates	10	1965
325	University Of Texas At Austin	Unitedstates	10	1965
326	University Of Texas At Austin	Unitedstates	10	1965
327	University Of Texas At Austin	Unitedstates	10	1966
328	University Of Texas At Austin	Unitedstates	10	1966
329	University Of Texas At Austin	Unitedstates	10	1966
330	University Of Texas At Austin	Unitedstates	10	1967
331	University Of Texas At Austin	Unitedstates	10	1967
332	University Of Texas At Austin	Unitedstates	10	1967
333	University Of Texas At Austin	Unitedstates	10	1968
334	University Of Texas At Austin	Unitedstates	10	1968
335	University Of Texas At Austin	Unitedstates	10	1969
336	University Of Texas At Austin	Unitedstates	10	1969
337	University Of Texas At Austin	Unitedstates	10	1969
338	State University Of New York At Buffalo	Unitedstates	39	1952
339	State University Of New York At Buffalo	Unitedstates	39	1953
340	State University Of New York At Buffalo	Unitedstates	39	1953
341	State University Of New York At Buffalo	Unitedstates	39	1953
344	University Of Iowa	Unitedstates	19	1969
346	University Of Minnesota-Minneapolis	Unitedstates	22	1976
348	State University Of New York At Buffalo	Unitedstates	39	1953
349	State University Of New York At Buffalo	Unitedstates	39	1958
350	State University Of New York At Buffalo	Unitedstates	39	1959
351	State University Of New York At Buffalo	Unitedstates	39	1963
353	George Peabody College For Teachers	Unitedstates	41	1970
361	Syracuse University	Unitedstates	42	1949
362	Syracuse University	Unitedstates	42	1952
363	University Of Pennsylvania	Unitedstates	37	1946
364	Syracuse University	Unitedstates	42	1962
365	Syracuse University	Unitedstates	42	1964
366	Syracuse University	Unitedstates	42	1965
367	Syracuse University	Unitedstates	42	1966
368	Syracuse University	Unitedstates	42	1968
369	University Of Pennsylvania	Unitedstates	37	1954
370	University Of Tennessee - Knoxville	Unitedstates	43	1964
371	University Of Houston	Unitedstates	44	1971
372	University Of Houston	Unitedstates	44	1972
380	University Of Iowa	Unitedstates	19	1978
383	The Florida State University	Unitedstates	48	1963
384	The Florida State University	Unitedstates	48	1963
385	North Carolina State University	Unitedstates	49	1971
386	The Florida State University	Unitedstates	48	1963
387	The Florida State University	Unitedstates	48	1964
388	Rice University	Unitedstates	50	1968
389	Rice University	Unitedstates	50	1969
392	Duke University	Unitedstates	52	1962
393	Duke University	Unitedstates	52	1967
395	University Of Pennsylvania	Unitedstates	37	1965
396	Montana State University	Unitedstates	54	1982
398	University Of Georgia	Unitedstates	55	1960
399	University Of Georgia	Unitedstates	55	1963
400	University Of Georgia	Unitedstates	55	1965
401	University Of Georgia	Unitedstates	55	1966
402	University Of Georgia	Unitedstates	55	1968
405	University Of Michigan	Unitedstates	32	1958
406	Michigan State University	Unitedstates	4	1967
407	Michigan State University	Unitedstates	4	1968
408	Michigan State University	Unitedstates	4	1969
409	Michigan State University	Unitedstates	4	1970
410	Michigan State University	Unitedstates	4	1970
411	Michigan State University	Unitedstates	4	1970
412	Illinois Institute Of Technology	Unitedstates	57	1969
422	University Of Maryland College Park	Unitedstates	60	1950
423	University Of Maryland College Park	Unitedstates	60	1951
424	University Of Maryland College Park	Unitedstates	60	1953
425	University Of Maryland College Park	Unitedstates	60	1956
426	University Of Maryland College Park	Unitedstates	60	1956
428	University Of Pennsylvania	Unitedstates	37	1948
429	University Of Pennsylvania	Unitedstates	37	1951
430	Tulane University	Unitedstates	61	1951
431	Tulane University	Unitedstates	61	1951
432	University Of Arkansas	Unitedstates	62	1969
433	University Of Arkansas	Unitedstates	62	1968
434	University Of Arkansas	Unitedstates	62	1969
435	Tulane University	Unitedstates	61	1952
436	University Of Florida	Unitedstates	63	1964
437	Tulane University	Unitedstates	61	1953
438	University Of Massachusetts Amherst	Unitedstates	64	1969
439	Tulane University	Unitedstates	61	1953
440	Tulane University	Unitedstates	61	1953
442	University Of Illinois At Urbana-Champaign	Unitedstates	23	1968
443	University Of Illinois At Urbana-Champaign	Unitedstates	23	1971
444	The Louisiana State University	Unitedstates	65	1958
445	University Of Georgia	Unitedstates	55	1963
446	University Of Kentucky	Unitedstates	66	1967
447	University Of Kentucky	Unitedstates	66	1968
448	University Of Kentucky	Unitedstates	66	1969
449	University Of Georgia	Unitedstates	55	1963
450	The Pennsylvania State University	Unitedstates	67	1966
451	The Louisiana State University	Unitedstates	65	1963
452	Princeton University	Unitedstates	68	1959
453	University Of Tennessee - Knoxville	Unitedstates	43	1967
454	The Louisiana State University	Unitedstates	65	1971
455	University Of Tennessee - Knoxville	Unitedstates	43	1968
456	University Of Houston	Unitedstates	44	1971
457	University Of Houston	Unitedstates	44	1971
458	The Louisiana State University	Unitedstates	65	1965
459	University Of Houston	Unitedstates	44	1972
460	The Louisiana State University	Unitedstates	65	1966
461	Northwestern University	Unitedstates	16	1973
462	The Louisiana State University	Unitedstates	65	1966
463	University Of Tennessee - Knoxville	Unitedstates	43	1969
464	Northwestern University	Unitedstates	16	1973
465	The Louisiana State University	Unitedstates	65	1969
466	The Louisiana State University	Unitedstates	65	1969
467	The Louisiana State University	Unitedstates	65	1969
468	Tulane University	Unitedstates	61	1953
469	University Of Oregon	Unitedstates	69	1962
470	University Of Oregon	Unitedstates	69	1962
471	University Of Oregon	Unitedstates	69	1969
472	Kansas State University	Unitedstates	70	1969
473	Kansas State University	Unitedstates	70	1971
474	University Of Oregon	Unitedstates	69	1964
475	University Of Oregon	Unitedstates	69	1967
476	University Of Oregon	Unitedstates	69	1967
477	University Of Oregon	Unitedstates	69	1968
478	University Of Oregon	Unitedstates	69	1969
479	University Of Oregon	Unitedstates	69	1969
480	Tulane University	Unitedstates	61	1955
481	The Pennsylvania State University	Unitedstates	67	1967
482	Tulane University	Unitedstates	61	1955
483	University Of Florida	Unitedstates	63	1964
484	University Of Florida	Unitedstates	63	1966
485	University Of Massachusetts Amherst	Unitedstates	64	1970
486	University Of Florida	Unitedstates	63	1965
487	University Of Florida	Unitedstates	63	1966
488	University Of Florida	Unitedstates	63	1966
490	University Of Florida	Unitedstates	63	1970
491	University Of Florida, Virginia Polytechnic Inst.	Unitedstates	72	1976
493	University Of Virginia	Unitedstates	59	1940
494	University Of California, Berkeley	Unitedstates	9	1951
497	University Of California, Berkeley	Unitedstates	9	1956
498	University Of Wisconsin-Milwaukee	Unitedstates	45	1979
501	University Of Virginia	Unitedstates	59	1942
502	University Of Virginia	Unitedstates	59	1944
503	Oregon State University	Unitedstates	24	1955
504	University Of Virginia	Unitedstates	59	1948
505	University Of Virginia	Unitedstates	59	1948
506	University Of Georgia	Unitedstates	55	1955
507	University Of Georgia	Unitedstates	55	1957
508	The Florida State University	Unitedstates	48	1965
509	The Florida State University	Unitedstates	48	1967
510	The Florida State University	Unitedstates	48	1967
511	University Of Georgia	Unitedstates	55	1957
512	University Of Georgia	Unitedstates	55	1960
513	University Of Washington	Unitedstates	40	1968
514	University Of Washington	Unitedstates	40	1970
515	University Of Virginia	Unitedstates	59	1953
516	Georgia Institute Of Technology	Unitedstates	73	1965
518	Georgia Institute Of Technology	Unitedstates	73	1967
520	University Of Virginia	Unitedstates	59	1953
521	University Of Alabama-Tuscaloosa	Unitedstates	75	1969
522	University Of Virginia	Unitedstates	59	1954
523	Northwestern University	Unitedstates	16	1970
524	Georgetown University And Northwestern University And The University Of Chicago	Unitedstates	76	1970
524	The University Of Chicago	Unitedstates	21	1979
525	University Of Virginia	Unitedstates	59	1955
526	University Of Virginia	Unitedstates	59	1956
527	University Of Virginia	Unitedstates	59	1958
528	University Of Virginia	Unitedstates	59	1961
529	University Of Miami	Unitedstates	77	1968
530	University Of Miami	Unitedstates	77	1970
531	University Of Miami	Unitedstates	77	1970
532	University Of Virginia	Unitedstates	59	1964
533	University Of Virginia	Unitedstates	59	1965
534	University Of Virginia	Unitedstates	59	1966
535	University Of Virginia	Unitedstates	59	1966
536	University Of Virginia	Unitedstates	59	1968
537	University Of Virginia	Unitedstates	59	1968
538	Duke University	Unitedstates	52	1940
539	Syracuse University	Unitedstates	42	1957
540	Syracuse University	Unitedstates	42	1966
541	Syracuse University	Unitedstates	42	1969
542	Duke University	Unitedstates	52	1940
543	Duke University	Unitedstates	52	1942
544	University Of Oregon	Unitedstates	69	1952
545	Oregon State University	Unitedstates	24	1968
546	University Of Oregon	Unitedstates	69	1952
547	University Of Oregon	Unitedstates	69	1953
548	University Of Oregon	Unitedstates	69	1953
551	University Of Oregon	Unitedstates	69	1957
552	University Of Oregon	Unitedstates	69	1957
553	University Of Oregon	Unitedstates	69	1958
554	University Of Oregon	Unitedstates	69	1959
555	University Of Oregon	Unitedstates	69	1959
556	University Of Oregon	Unitedstates	69	1960
557	University Of Oregon	Unitedstates	69	1963
558	University Of Oregon	Unitedstates	69	1964
559	The Pennsylvania State University	Unitedstates	67	1970
560	University Of Oregon	Unitedstates	69	1966
561	University Of Oregon	Unitedstates	69	1967
562	University Of Oregon	Unitedstates	69	1968
563	University Of Oregon	Unitedstates	69	1968
564	Duke University	Unitedstates	52	1948
565	Duke University	Unitedstates	52	1949
566	Duke University	Unitedstates	52	1949
567	Duke University	Unitedstates	52	1950
568	Duke University	Unitedstates	52	1952
569	Duke University	Unitedstates	52	1955
570	Duke University	Unitedstates	52	1958
571	Duke University	Unitedstates	52	1959
572	Duke University	Unitedstates	52	1959
573	Duke University	Unitedstates	52	1960
574	Duke University	Unitedstates	52	1962
575	Duke University	Unitedstates	52	1969
576	Duke University	Unitedstates	52	1971
577	Duke University	Unitedstates	52	1963
578	Duke University	Unitedstates	52	1963
579	Case Western Reserve University	Unitedstates	78	1968
580	Duke University	Unitedstates	52	1964
581	Duke University	Unitedstates	52	1965
582	Duke University	Unitedstates	52	1966
583	Duke University	Unitedstates	52	1966
584	Duke University	Unitedstates	52	1967
585	Duke University	Unitedstates	52	1967
586	Duke University	Unitedstates	52	1970
587	Duke University	Unitedstates	52	1970
588	The University Of North Carolina At Chapel Hill	Unitedstates	79	1954
589	University Of Wisconsin-Madison	Unitedstates	7	1966
590	Rutgers University, New Brunswick	Unitedstates	80	1966
591	Rutgers University, New Brunswick	Unitedstates	80	1969
592	Rutgers University, New Brunswick	Unitedstates	80	1969
593	Rutgers University, New Brunswick	Unitedstates	80	1970
594	State University Of New York At Binghamton	Unitedstates	81	1970
595	State University Of New York At Binghamton	Unitedstates	81	1971
596	State University Of New York At Binghamton	Unitedstates	81	1971
597	State University Of New York At Binghamton	Unitedstates	81	1971
598	The University Of North Carolina At Chapel Hill	Unitedstates	79	1957
599	The University Of North Carolina At Chapel Hill	Unitedstates	79	1956
600	Arizona State University	Unitedstates	82	1968
601	Arizona State University	Unitedstates	82	1969
602	Arizona State University	Unitedstates	82	1969
603	Arizona State University	Unitedstates	82	1971
604	The University Of North Carolina At Chapel Hill	Unitedstates	79	1959
605	The University Of North Carolina At Chapel Hill	Unitedstates	79	1962
606	Virginia Polytechnic Institute And State University	Unitedstates	83	1949
607	University Of California, Riverside	Unitedstates	84	1966
608	University Of California, Riverside	Unitedstates	84	1967
609	University Of California, Riverside	Unitedstates	84	1967
610	University Of California, Riverside	Unitedstates	84	1967
611	University Of California, Riverside	Unitedstates	84	1969
612	University Of California, Riverside	Unitedstates	84	1970
613	University Of California, Riverside	Unitedstates	84	1971
614	University Of California, Los Angeles	Unitedstates	14	1958
615	University Of British Columbia	Canada	85	1966
617	University Of Alberta	Canada	86	1970
618	University Of British Columbia	Canada	85	1971
619	University Of California, Los Angeles	Unitedstates	14	1961
620	Tulane University	Unitedstates	61	1964
621	Tulane University	Unitedstates	61	1966
622	Tulane University	Unitedstates	61	1967
623	Tulane University	Unitedstates	61	1967
624	University Of California, Los Angeles	Unitedstates	14	1963
625	Indian Institute Of Technology	India	87	1970
626	Carnegie Mellon University	Unitedstates	29	1971
627	University Of California, Los Angeles	Unitedstates	14	1969
628	Tulane University	Unitedstates	61	1963
629	University Of Georgia	Unitedstates	55	1970
630	Tulane University	Unitedstates	61	1964
631	Tulane University	Unitedstates	61	1964
632	Vanderbilt University	Unitedstates	88	1969
633	Vanderbilt University	Unitedstates	88	1969
634	Tulane University	Unitedstates	61	1964
635	University Of California, Los Angeles	Unitedstates	14	1970
636	University Of Tennessee - Knoxville	Unitedstates	43	1969
637	University Of Tennessee - Knoxville	Unitedstates	43	1969
638	Tulane University	Unitedstates	61	1964
639	Tulane University	Unitedstates	61	1967
640	Tulane University	Unitedstates	61	1968
641	University Of Wisconsin-Madison	Unitedstates	7	1949
642	University Of Wisconsin-Madison	Unitedstates	7	1952
645	Iowa State University	Unitedstates	1	1962
646	University Of Northern Colorado	Unitedstates	89	1968
647	University Of Northern Colorado	Unitedstates	89	1969
648	University Of Northern Colorado	Unitedstates	89	1969
649	University Of Northern Colorado	Unitedstates	89	1969
650	University Of Northern Colorado	Unitedstates	89	1969
651	University Of Northern Colorado	Unitedstates	89	1971
653	Texas Tech University	Unitedstates	90	1968
656	Oregon State University	Unitedstates	24	1983
660	University Of Wisconsin-Madison	Unitedstates	7	1956
661	University Of Wisconsin-Madison	Unitedstates	7	1958
662	University Of Maryland College Park	Unitedstates	60	1962
663	University Of Tennessee - Knoxville	Unitedstates	43	1968
664	University Of Tennessee - Knoxville	Unitedstates	43	1969
665	University Of Maryland College Park	Unitedstates	60	1966
666	University Of Maryland College Park	Unitedstates	60	1969
667	University Of Wisconsin-Madison	Unitedstates	7	1958
668	University Of Wisconsin-Madison	Unitedstates	7	1959
672	University Of Houston	Unitedstates	44	1976
674	University Of Wisconsin-Madison	Unitedstates	7	1959
675	University Of Wisconsin-Madison	Unitedstates	7	1960
676	University Of Wisconsin-Madison	Unitedstates	7	1968
677	University Of Wisconsin-Madison	Unitedstates	7	1968
680	University Of Wisconsin-Madison	Unitedstates	7	1969
681	University Of Wisconsin-Madison	Unitedstates	7	1969
682	University Of Wisconsin-Madison	Unitedstates	7	1962
683	University Of California, Los Angeles	Unitedstates	14	1968
684	University Of Wisconsin-Madison	Unitedstates	7	1962
685	Rice University	Unitedstates	50	1969
686	Rice University	Unitedstates	50	1970
687	Rice University	Unitedstates	50	1970
688	University Of Wisconsin-Madison	Unitedstates	7	1962
689	University Of Wisconsin-Madison	Unitedstates	7	1964
690	University Of Wisconsin-Madison	Unitedstates	7	1964
691	University Of Wisconsin-Madison	Unitedstates	7	1964
692	University Of Iowa	Unitedstates	19	1968
693	University Of Iowa	Unitedstates	19	1971
694	University Of Wisconsin-Madison	Unitedstates	7	1964
695	Cornell University	Unitedstates	27	1970
696	Cornell University	Unitedstates	27	1970
697	University Of Wisconsin-Madison	Unitedstates	7	1966
698	University Of Maryland College Park	Unitedstates	60	1970
699	University Of Wisconsin-Madison	Unitedstates	7	1966
700	University Of California, Berkeley	Unitedstates	9	1978
701	University Of Wisconsin-Madison	Unitedstates	7	1966
702	University Of Wisconsin-Madison	Unitedstates	7	1967
703	University Of Wisconsin-Madison	Unitedstates	7	1967
704	University Of Wisconsin-Madison	Unitedstates	7	1967
705	University Of Wisconsin-Madison	Unitedstates	7	1967
706	University Of Tennessee - Knoxville	Unitedstates	43	1971
707	University Of Wisconsin-Madison	Unitedstates	7	1969
708	University Of Wisconsin-Madison	Unitedstates	7	1969
709	University Of Wisconsin-Madison	Unitedstates	7	1970
710	University Of Wisconsin-Madison	Unitedstates	7	1970
711	University Of Wisconsin-Madison	Unitedstates	7	1970
713	University Of Wisconsin-Madison	Unitedstates	7	1971
714	University Of Wisconsin-Madison	Unitedstates	7	1971
715	University Of Wisconsin-Madison	Unitedstates	7	1971
716	University Of Wisconsin-Madison	Unitedstates	7	1973
717	University Of Texas At Austin	Unitedstates	10	1977
718	University Of Texas At Austin	Unitedstates	10	1978
721	The Louisiana State University	Unitedstates	65	1959
722	The Louisiana State University	Unitedstates	65	1964
723	The Louisiana State University	Unitedstates	65	1964
724	University Of Houston	Unitedstates	44	1971
725	University Of Houston	Unitedstates	44	1972
726	The Louisiana State University	Unitedstates	65	1964
727	The Louisiana State University	Unitedstates	65	1967
728	The Louisiana State University	Unitedstates	65	1967
729	The Louisiana State University	Unitedstates	65	1970
730	University Of Wisconsin-Madison	Unitedstates	7	1969
731	University Of Wisconsin-Madison	Unitedstates	7	1969
732	University Of Utah	Unitedstates	94	1961
733	University Of Utah	Unitedstates	94	1965
734	University Of Utah	Unitedstates	94	1965
735	University Of Utah	Unitedstates	94	1965
736	University Of Utah	Unitedstates	94	1966
737	University Of Utah	Unitedstates	94	1966
738	University Of Utah	Unitedstates	94	1967
739	University Of Utah	Unitedstates	94	1967
740	University Of Utah	Unitedstates	94	1968
741	University Of Utah	Unitedstates	94	1969
742	University Of Virginia	Unitedstates	59	1960
743	University Of Virginia	Unitedstates	59	1960
744	Auburn University	Unitedstates	95	1964
746	University Of Georgia	Unitedstates	55	1965
747	University Of Georgia	Unitedstates	55	1965
748	University Of Georgia	Unitedstates	55	1965
749	University Of Georgia	Unitedstates	55	1967
750	University Of Georgia	Unitedstates	55	1969
751	The University Of Chicago	Unitedstates	21	1961
753	University Of California, Los Angeles	Unitedstates	14	1968
754	University Of California, Los Angeles	Unitedstates	14	1969
755	University Of Alabama-Tuscaloosa	Unitedstates	75	1966
756	Rice University	Unitedstates	50	1967
757	Stanford University	Unitedstates	8	1958
758	University Of Missouri - Kansas City	Unitedstates	98	1968
759	University Of Iowa	Unitedstates	19	1962
760	University Of Wisconsin-Madison	Unitedstates	7	1967
761	University Of Wisconsin-Madison	Unitedstates	7	1967
762	University Of Wisconsin-Madison	Unitedstates	7	1968
763	University Of Wisconsin-Madison	Unitedstates	7	1969
764	University Of Wisconsin-Madison	Unitedstates	7	1970
765	University Of Wisconsin-Madison	Unitedstates	7	1971
766	University Of Iowa	Unitedstates	19	1962
767	University Of Iowa	Unitedstates	19	1962
768	University Of Iowa	Unitedstates	19	1964
769	University Of Iowa	Unitedstates	19	1964
770	University Of Kentucky	Unitedstates	66	1970
771	University Of Iowa	Unitedstates	19	1964
772	University Of Iowa	Unitedstates	19	1966
773	Arizona State University	Unitedstates	82	1969
774	University Of Iowa	Unitedstates	19	1966
775	University Of Iowa	Unitedstates	19	1968
776	University Of Iowa	Unitedstates	19	1969
777	University Of Iowa	Unitedstates	19	1969
778	University Of Tennessee - Knoxville	Unitedstates	43	1964
779	University Of Tennessee - Knoxville	Unitedstates	43	1964
